,pe,pb,ps,pcf,roe,dyr,cap,open,close,low,high,pre_close,volume,money
2019-09-06,20.25,6.96,4.08,-359.51,34.35,0.0,158.65,36.5,36.42,36.05,36.78,36.49,394000.0,14319434.0
2019-09-09,20.38,7.0,4.11,-361.78,34.35,0.0,159.65,36.6,36.65,36.21,36.7,36.42,802890.0,29320732.0
2019-09-10,20.78,7.14,4.19,-368.88,34.35,0.0,162.78,36.68,37.37,36.32,37.88,36.65,1295319.0,48081983.0
2019-09-11,20.63,7.09,4.16,-366.32,34.35,0.0,161.65,37.45,37.11,37.0,37.68,37.37,741179.0,27584635.0
2019-09-12,20.74,7.12,4.18,-368.19,34.35,0.0,162.48,37.12,37.3,36.77,37.39,37.11,482343.0,17876252.0
2019-09-16,20.81,7.15,4.2,-369.48,34.35,0.0,163.05,37.51,37.43,37.2,37.84,37.3,702969.0,26386640.0
2019-09-17,20.77,7.14,4.19,-368.79,34.35,0.0,162.74,37.31,37.36,36.92,37.55,37.43,781364.0,29062457.0
2019-09-18,20.89,7.18,4.21,-370.96,34.35,0.0,163.7,37.25,37.58,37.15,37.74,37.36,860134.0,32259557.0
2019-09-19,21.56,7.41,4.35,-382.8,34.35,0.0,168.93,37.58,38.78,37.31,38.88,37.58,1758697.0,67247196.0
2019-09-20,21.45,7.37,4.32,-380.83,34.35,0.0,168.05,38.75,38.58,38.13,38.75,38.78,920409.0,35363623.0
2019-09-23,20.97,7.2,4.23,-372.24,34.35,0.0,164.26,38.34,37.71,37.15,38.52,38.58,834360.0,31486295.0
2019-09-24,21.02,7.22,4.24,-373.13,34.35,0.0,164.66,37.78,37.8,37.08,37.95,37.71,649414.0,24441801.0
2019-09-25,20.35,6.99,4.1,-361.38,34.35,0.0,159.47,37.45,36.61,36.61,37.5,37.8,716200.0,26488643.0
2019-09-26,20.44,7.02,4.12,-362.96,34.35,0.0,160.17,36.8,36.77,36.0,36.92,36.61,654957.0,23953715.0
2019-09-27,20.23,6.95,4.08,-359.11,34.35,0.0,158.47,36.75,36.38,36.05,36.75,36.77,502300.0,18266789.0
2019-09-30,20.34,6.99,4.1,-361.09,34.35,0.0,159.34,36.58,36.58,36.15,36.8,36.38,583417.0,21315097.0
2019-10-08,20.53,7.05,4.14,-364.44,34.35,0.0,160.82,36.75,36.92,36.22,37.29,36.58,459100.0,16973994.0
2019-10-09,20.26,6.96,4.09,-359.7,34.35,0.0,158.73,36.71,36.44,36.28,36.77,36.92,293423.0,10698167.0
2019-10-10,20.05,6.89,4.04,-356.05,34.35,0.0,157.12,36.23,36.07,35.83,36.53,36.44,778588.0,28086178.0
2019-10-11,19.86,6.82,4.0,-352.6,34.35,0.0,155.6,36.09,35.72,35.62,36.16,36.07,604297.0,21609269.0
2019-10-14,20.03,6.88,4.04,-355.66,34.35,0.0,156.95,35.8,36.03,35.8,36.14,35.72,762159.0,27447145.0
2019-10-15,19.86,6.82,4.0,-352.6,34.35,0.0,155.6,35.98,35.72,35.7,35.99,36.03,443568.0,15869080.0
2019-10-16,19.63,6.74,3.96,-348.55,34.35,0.0,153.81,35.7,35.31,35.26,36.09,35.72,737476.0,26290153.0
2019-10-17,19.57,6.72,3.95,-347.46,34.35,0.0,153.33,35.29,35.2,35.1,35.5,35.31,556223.0,19590178.0
2019-10-18,19.59,6.73,3.95,-347.76,34.35,0.0,153.46,35.3,35.23,34.42,35.38,35.2,851000.0,29701112.0
2019-10-21,19.33,6.64,3.9,-343.22,34.35,0.0,151.46,34.83,34.77,34.5,35.19,35.23,578295.0,20082369.0
2019-10-22,19.51,6.7,3.93,-346.38,34.35,0.0,152.85,34.78,35.09,34.62,35.09,34.77,336287.0,11750690.0
2019-10-23,19.55,6.72,3.94,-347.07,34.35,0.0,153.16,34.93,35.16,34.93,35.22,35.09,303592.0,10656774.0
2019-10-24,19.41,6.67,3.91,-344.6,34.35,0.0,152.07,35.17,34.91,34.81,35.23,35.16,330716.0,11571943.0
2019-10-25,19.5,6.7,3.93,-346.18,34.35,0.0,152.76,34.92,35.07,34.58,35.16,34.91,282107.0,9841492.0
2019-10-28,19.45,6.68,3.92,-345.39,34.35,0.0,152.42,35.07,34.99,34.9,35.73,35.07,733938.0,25724350.0
2019-10-29,19.17,6.58,3.86,-340.26,34.35,0.0,150.15,34.99,34.47,34.45,34.99,34.99,621351.0,21498432.0
2019-10-30,20.01,6.1,3.89,198.75,30.5,0.0,150.98,34.76,34.66,34.42,34.77,34.47,516950.0,17877192.0
2019-10-31,20.29,6.19,3.95,201.55,30.5,0.0,153.11,34.6,35.15,34.6,35.18,34.66,607155.0,21225613.0
2019-11-01,20.91,6.38,4.07,207.75,30.5,0.0,157.82,35.33,36.23,35.18,37.12,35.15,2623253.0,95546236.0
2019-11-04,20.89,6.37,4.06,207.46,30.5,0.0,157.6,36.27,36.18,35.81,36.89,36.23,1412269.0,51015207.0
2019-11-05,21.11,6.44,4.11,209.7,30.5,0.0,159.3,36.18,36.57,35.92,36.58,36.18,1028308.0,37294561.0
2019-11-06,21.42,6.53,4.17,212.74,30.5,0.0,161.61,36.57,37.1,36.25,37.37,36.57,1436813.0,52980838.0
2019-11-07,21.35,6.51,4.15,212.05,30.5,0.0,161.08,37.34,36.98,36.73,37.53,37.1,1083538.0,40204371.0
2019-11-08,20.93,6.38,4.07,207.86,30.5,0.0,157.9,37.09,36.25,36.19,37.45,36.98,1642480.0,60280226.0
2019-11-11,20.87,6.36,4.06,207.29,30.5,0.0,157.47,36.18,36.15,35.81,36.8,36.25,1568811.0,56776627.0
2019-11-12,21.43,6.54,4.17,212.85,30.5,0.0,161.69,36.19,37.12,36.01,37.4,36.15,1334605.0,49158411.0
2019-11-13,21.2,6.46,4.12,210.56,30.5,0.0,159.95,37.0,36.72,36.61,37.99,37.12,1691138.0,62980258.0
2019-11-14,21.14,6.45,4.11,209.98,30.5,0.0,159.52,36.96,36.62,36.35,36.97,36.72,926782.0,33899001.0
2019-11-15,21.44,6.54,4.17,212.97,30.5,0.0,161.78,36.61,37.14,36.31,37.35,36.62,1009394.0,37370659.0
2019-11-18,21.5,6.56,4.18,213.54,30.5,0.0,162.22,36.94,37.24,36.58,37.24,37.14,758006.0,27985914.0
2019-11-19,21.81,6.65,4.24,216.64,30.5,0.0,164.57,37.12,37.78,37.03,38.48,37.24,1350355.0,51114549.0
2019-11-20,21.47,6.55,4.18,213.25,30.5,0.0,162.0,37.52,37.19,37.19,37.85,37.78,924580.0,34589865.0
2019-11-21,21.34,6.51,4.15,211.93,30.5,0.0,161.0,37.1,36.96,36.55,37.15,37.19,536437.0,19777452.0
2019-11-22,20.91,6.38,4.07,207.69,30.5,0.0,157.77,36.94,36.22,36.19,37.37,36.96,877164.0,32139328.0
2019-11-25,20.84,6.36,4.06,207.0,30.5,0.0,157.25,36.22,36.1,35.68,36.49,36.22,679513.0,24458657.0
2019-11-26,20.78,6.34,4.04,206.43,30.5,0.0,156.82,36.1,36.0,35.86,36.3,36.1,445846.0,16093131.0
2019-11-27,20.63,6.29,4.01,204.88,30.5,0.0,155.64,35.92,35.73,35.52,36.09,36.0,626009.0,22382633.0
2019-11-28,20.61,6.29,4.01,204.77,30.5,0.0,155.55,35.55,35.71,35.51,35.85,35.73,365800.0,13045711.0
2019-11-29,20.95,6.39,4.08,208.15,30.5,0.0,158.12,35.7,36.3,35.58,36.55,35.71,681863.0,24576502.0
2019-12-02,20.84,6.36,4.06,207.0,30.5,0.0,157.25,36.29,36.1,35.9,36.46,36.3,497355.0,17953348.0
2019-12-03,20.67,6.3,4.02,205.34,30.5,0.0,155.99,35.91,35.81,35.33,35.96,36.1,499296.0,17811665.0
2019-12-04,20.9,6.38,4.07,207.63,30.5,0.0,157.73,35.53,36.21,35.53,36.21,35.81,491600.0,17696858.0
2019-12-05,21.27,6.49,4.14,211.3,30.5,0.0,160.52,36.32,36.85,36.14,36.85,36.21,717200.0,26231453.0
2019-12-06,21.24,6.48,4.13,211.02,30.5,0.0,160.3,36.7,36.8,36.5,37.33,36.85,932559.0,34368722.0
2019-12-09,21.4,6.53,4.16,212.56,30.5,0.0,161.48,36.72,37.07,36.53,37.24,36.8,682750.0,25214495.0
2019-12-10,21.36,6.51,4.16,212.16,30.5,0.0,161.17,37.1,37.0,36.9,37.26,37.07,507708.0,18819078.0
2019-12-11,21.42,6.53,4.17,212.74,30.5,0.0,161.61,37.28,37.1,36.61,37.3,37.0,655302.0,24243866.0
2019-12-12,21.56,6.58,4.2,214.17,30.5,0.0,162.7,37.02,37.35,36.81,37.67,37.1,776347.0,29004958.0
2019-12-13,21.48,6.55,4.18,213.37,30.5,0.0,162.09,37.39,37.21,37.05,37.84,37.35,1027078.0,38374390.0
2019-12-16,21.94,6.69,4.27,217.9,30.5,0.0,165.53,37.24,38.0,37.06,38.25,37.21,1466422.0,55478929.0
2019-12-17,21.92,6.69,4.27,217.78,30.5,0.0,165.44,38.05,37.98,37.81,38.79,38.0,1501365.0,57203688.0
2019-12-18,22.09,6.74,4.3,219.45,30.5,0.0,166.7,37.98,38.27,37.8,38.57,37.98,1331285.0,50914599.0
2019-12-19,21.94,6.69,4.27,217.9,30.5,0.0,165.53,38.4,38.0,37.6,38.43,38.27,951449.0,36146119.0
2019-12-20,21.94,6.69,4.27,217.9,30.5,0.0,165.53,38.04,38.0,37.7,38.12,38.0,946246.0,35916765.0
2019-12-23,21.35,6.51,4.15,212.05,30.5,0.0,161.08,37.77,36.98,36.97,38.01,38.0,1334043.0,49660796.0
2019-12-24,21.42,6.53,4.17,212.79,30.5,0.0,161.65,37.01,37.11,36.82,37.23,36.98,547239.0,20257761.0
2019-12-25,21.45,6.54,4.17,213.02,30.5,0.0,161.83,37.01,37.15,36.9,37.48,37.11,600600.0,22348338.0
2019-12-26,21.44,6.54,4.17,212.97,30.5,0.0,161.78,37.09,37.14,36.86,37.44,37.15,496000.0,18408664.0
2019-12-27,21.57,6.58,4.2,214.28,30.5,0.0,162.78,37.17,37.37,37.06,37.71,37.14,682475.0,25496254.0
2019-12-30,21.5,6.56,4.18,213.6,30.5,0.0,162.26,37.37,37.25,36.56,37.4,37.37,1013274.0,37408561.69
2019-12-31,21.75,6.63,4.23,216.06,30.5,0.0,164.13,37.18,37.68,37.05,38.18,37.25,739455.0,27856059.4
2020-01-02,22.06,6.73,4.29,219.1,30.5,0.0,166.44,38.25,38.21,37.7,38.35,37.68,1008400.0,38385822.5
2020-01-03,22.21,6.77,4.32,220.59,30.5,0.0,167.58,38.64,38.47,38.21,38.9,38.21,1268301.0,48903907.56
2020-01-06,21.88,6.67,4.26,217.38,30.5,0.0,165.14,38.35,37.91,37.81,38.35,38.47,1257733.0,47822198.03
2020-01-07,22.1,6.74,4.3,219.56,30.5,0.0,166.79,38.1,38.29,37.91,38.46,37.91,790514.0,30203352.62
2020-01-08,22.02,6.71,4.28,218.7,30.5,0.0,166.14,38.29,38.14,37.86,38.76,38.29,995995.0,38096427.46
2020-01-09,22.6,6.89,4.4,224.49,30.5,0.0,170.54,38.21,39.15,38.21,39.26,38.14,1255544.0,48854771.58
2020-01-10,22.61,6.89,4.4,224.55,30.5,0.0,170.58,39.58,39.16,38.65,39.58,39.15,780302.0,30455422.22
2020-01-13,23.02,7.02,4.48,228.62,30.5,0.0,173.67,39.17,39.87,39.01,39.9,39.16,1065785.0,42253417.0
2020-01-14,22.7,6.92,4.42,225.52,30.5,0.0,171.32,39.54,39.33,39.28,40.06,39.87,939093.0,37096548.94
2020-01-15,22.47,6.85,4.37,223.17,30.5,0.0,169.54,39.46,38.92,38.75,39.75,39.33,1083460.0,42292096.72
2020-01-16,22.42,6.84,4.36,222.71,30.5,0.0,169.19,38.98,38.84,38.71,39.33,38.92,679506.0,26490768.22
2020-01-17,22.4,6.83,4.36,222.54,30.5,0.0,169.06,39.29,38.81,38.63,39.29,38.84,629274.0,24472720.8
2020-01-20,22.83,6.96,4.44,226.79,30.5,0.0,172.28,38.87,39.55,38.4,39.73,38.81,1220331.0,47901552.28
2020-01-21,22.36,6.82,4.35,222.08,30.5,0.0,168.71,39.59,38.73,38.57,39.72,39.55,769991.0,29961919.88
2020-01-22,22.28,6.8,4.34,221.34,30.5,0.0,168.14,38.6,38.6,37.85,38.89,38.73,957614.0,36744063.46
2020-01-23,21.45,6.54,4.17,213.08,30.5,0.0,161.87,38.7,37.16,36.52,38.76,38.6,1411013.0,52960753.06
2020-02-03,19.3,5.89,3.76,191.75,30.5,0.0,145.66,33.45,33.44,33.44,34.74,37.16,1708824.0,57238046.13
2020-02-04,19.65,5.99,3.82,195.19,30.5,0.0,148.28,33.7,34.04,33.5,34.33,33.44,1457245.0,49401053.13
2020-02-05,19.89,6.07,3.87,197.54,30.5,0.0,150.06,34.25,34.45,33.8,34.79,34.04,1458098.0,50023814.2
2020-02-06,19.99,6.1,3.89,198.57,30.5,0.0,150.85,34.47,34.63,33.8,34.91,34.45,1396133.0,47982900.38
2020-02-07,20.34,6.2,3.96,202.01,30.5,0.0,153.46,34.5,35.23,34.04,35.32,34.63,1113036.0,38587900.13
2020-02-10,20.72,6.32,4.03,205.86,30.5,0.0,156.38,35.73,35.9,34.91,36.05,35.23,1174363.0,41812633.07
2020-02-11,20.78,6.34,4.04,206.43,30.5,0.0,156.82,35.93,36.0,35.93,36.68,35.9,908806.0,32881867.42
